Peer_IP,Version,User_Agent,Start_Height,Services,Peer_Time,Validated_Time
141.20.33.71,170011,/MagicBean:3.0.0-rc1/,847280,5,1590696883,1590696883.337
139.59.112.157,170011,/MagicBean:3.0.0/,847280,5,1590696895,1590696895.133
45.77.207.1,170009,/MagicBean:2.1.1-1/,847280,5,1590696895,1590696895.432
195.201.110.220,170011,/MagicBean:3.0.0/,847280,5,1590696904,1590696904.414
118.244.204.223,170010,/MagicBean:2.1.2-1/,847280,5,1590696905,1590696905.164
167.86.124.82,170009,/MagicBean:2.1.1-1/,847280,5,1590696905,1590696905.782
194.135.81.61,170009,/MagicBean:2.1.1-1/,847280,5,1590696906,1590696906.853
167.114.34.3,170009,/MagicBean:2.1.1-1/,847280,5,1590696907,1590696907.266
178.63.71.183,170009,/MagicBean:2.1.1-1/,847280,5,1590696907,1590696908.110
104.195.200.141,170010,/MagicBean:2.1.2/,847280,5,1590696919,1590696919.581
3.17.27.246,170009,/MagicBean:2.1.1-1/,847280,5,1590696920,1590696920.068
51.79.57.29,170010,/MagicBean:2.1.2-3/,847280,5,1590696920,1590696920.611
116.203.135.249,170009,/MagicBean:2.1.1-1/,847280,5,1590696921,1590696921.560
34.66.191.95,170009,/MagicBean:2.1.1-1/,847280,5,1590696927,1590696927.392
95.217.155.210,170010,/MagicBean:2.1.2(bitcore)/,847280,5,1590696928,1590696928.074
47.244.240.76,170009,/MagicBean:2.1.1-1/,847280,5,1590696928,1590696928.956
51.89.96.117,170010,/MagicBean:2.1.2-3/,847280,5,1590696929,1590696929.410
88.208.57.212,170010,/MagicBean:2.1.2/,847280,5,1590696929,1590696929.965
51.77.64.59,170010,/MagicBean:2.1.2-1/,847280,5,1590696936,1590696936.626
78.129.149.90,170010,/zqwMagicBean:2.1.2/,847280,5,1590696919,1590696938.368
24.5.47.53,170009,/MagicBean:2.1.1-1/,847280,5,1590696939,1590696939.437
138.201.245.237,170009,/MagicBean:2.1.1-1/,847280,5,1590696940,1590696940.750
176.57.55.43,170010,/MagicBean:2.1.2-3/,847281,5,1590696946,1590696947.562
37.59.32.10,170010,/MagicBean:2.1.2-3/,847281,5,1590696953,1590696953.477
104.236.180.231,170011,/MagicBean:3.0.0/,847281,5,1590696954,1590696954.040
173.255.198.125,170010,/MagicBean:2.1.2-3/,847281,5,1590696960,1590696960.032
46.4.192.189,170009,/MagicBean:2.1.1-1/,847281,5,1590696977,1590696978.108
47.254.130.139,170010,/MagicBean:2.1.2/,847281,5,1590696989,1590696989.383
5.133.65.82,170011,/MagicBean:3.0.0/,847281,5,1590697007,1590697007.725
199.217.115.27,170010,/MagicBean:2.1.2-3/,847281,5,1590697008,1590697008.169
71.88.207.47,170009,/MagicBean:2.1.1-1/,847281,5,1590697009,1590697008.979
88.99.209.94,170009,/MagicBean:2.1.1-1/,847281,5,1590697007,1590697009.048
120.79.42.119,170010,/MagicBean:2.1.2/,847281,5,1590697026,1590697026.902
164.132.122.137,170010,/MagicBean:2.1.2/,847281,5,1590697027,1590697027.341
173.249.53.153,170009,/MagicBean:2.1.1-1/,847281,5,1590697034,1590697034.307
82.64.17.18,170010,/MagicBean:2.1.2(bitcore)/,847281,5,1590697034,1590697034.793
159.65.98.117,170009,/MagicBean:2.1.1-1/,847281,5,1590697036,1590697036.371
3.15.223.4,170009,/MagicBean:2.1.1-1/,847281,5,1590697036,1590697036.815
91.213.203.68,170009,/MagicBean:2.1.1-1/,847283,5,1590697079,1590697079.284
47.94.139.217,170009,/MagicBean:2.1.1-1/,847283,5,1590697090,1590697090.617
47.92.134.60,170010,/MagicBean:2.1.2-1/,847283,5,1590697097,1590697097.738
35.238.100.203,170010,/MagicBean:2.1.2/,847283,5,1590697098,1590697098.582
78.27.139.13,170011,/MagicBean:3.0.0/,847283,5,1590697099,1590697099.798
47.252.84.50,170009,/MagicBean:2.1.1-1/,847283,5,1590697101,1590697101.100
148.72.155.96,170010,/MagicBean:2.1.2/,847283,5,1590697106,1590697106.235
84.213.4.115,170010,/MagicBean:2.1.2-3/,847283,5,1590697120,1590697120.637
107.191.35.66,170009,/MagicBean:2.1.1-1/,847283,5,1590697121,1590697121.075
45.227.252.247,170009,/MagicBean:2.1.1-1/,847283,5,1590697121,1590697122.079
47.90.248.68,170010,/MagicBean:2.1.2/,847283,5,1590697122,1590697122.288
89.234.183.220,170009,/MagicBean:2.1.1-1/,847283,5,1590697123,1590697123.442
209.141.47.197,170011,/MagicBean:3.0.0/,847283,5,1590697132,1590697132.852
88.198.54.11,170010,/MagicBean:2.1.2-3/,847284,5,1590697156,1590697156.786
78.46.73.181,170011,/MagicBean:3.0.0-rc1/,847285,5,1590697176,1590697176.692
93.104.213.142,170009,/MagicBean:2.1.1-1/,847287,5,1590697321,1590697321.180
138.197.207.124,170009,/MagicBean:2.1.1-1/,847289,5,1590697420,1590697420.622
18.191.198.216,170009,/MagicBean:2.1.1-1/,847290,5,1590697506,1590697506.810
138.68.51.208,170011,/MagicBean:3.0.0/,847302,5,1590698147,1590698147.992
3.23.112.242,170009,/MagicBean:2.1.1-1/,847307,5,1590698547,1590698547.600
54.38.81.80,170009,/MagicBean:2.1.1-1/,847307,5,1590698618,1590698619.025
82.64.17.18,170011,/MagicBean:3.0.0(bitcore)/,847307,5,1590698684,1590698684.872
35.221.131.27,170010,/MagicBean:2.1.2/,847323,5,1590700224,1590700225.085
35.173.127.89,170009,/MagicBean:2.1.1-1(bitcore)/,847325,5,1590700337,1590700337.869
107.20.83.62,170010,/MagicBean:2.1.2/,847325,5,1590700363,1590700363.945
147.135.11.144,170010,/MagicBean:2.1.2-3/,847327,5,1590700691,1590700691.961
34.67.71.42,170010,/MagicBean:2.1.2/,847338,5,1590701168,1590701168.876
139.99.68.66,170010,/MagicBean:2.1.2-3/,847343,5,1590701308,1590701308.533
3.22.172.166,170009,/MagicBean:2.1.1-1/,847344,5,1590701610,1590701610.960
18.224.34.216,170009,/MagicBean:2.1.1-1/,847345,5,1590701785,1590701785.426
34.87.37.112,170009,/MagicBean:2.1.1-1/,847346,5,1590701915,1590701915.224
3.91.227.122,170009,/MagicBean:2.1.1-1(bitcore)/,847356,5,1590702578,1590702578.700
3.18.104.231,170009,/MagicBean:2.1.1-1/,847361,5,1590702825,1590702825.733
37.187.74.101,170010,/MagicBean:2.1.2/,847362,5,1590702864,1590702864.416
18.188.77.116,170009,/MagicBean:2.1.1-1/,847370,5,1590703142,1590703142.593
47.100.175.51,170009,/MagicBean:2.1.1-1/,847371,5,1590703235,1590703235.323
159.89.147.156,170009,/MagicBean:2.1.1-1/,847373,5,1590703414,1590703414.176
80.84.57.38,170009,/MagicBean:2.1.1-1/,847377,5,1590703705,1590703705.342
94.130.239.15,170010,/MagicBean:2.1.2/,847377,5,1590703731,1590703732.027
149.28.197.86,170009,/MagicBean:2.1.1-1/,847377,5,1590703785,1590703785.820
213.239.201.46,170009,/MagicBean:2.1.1-1/,847379,5,1590704005,1590704005.501
62.210.91.14,170010,/zqwMagicBean:2.1.2/,847381,5,1590704222,1590704222.731
47.106.224.223,170010,/MagicBean:2.1.2/,847381,5,1590704236,1590704236.812
195.154.199.185,170010,/MagicBean:2.1.2/,847387,5,1590704901,1590704901.940
46.165.230.156,170010,/MagicBean:2.1.2-3/,847395,5,1590705757,1590705757.669
3.112.252.179,170009,/MagicBean:2.1.1-1/,847395,5,1590705844,1590705844.677
149.56.135.165,170010,/MagicBean:2.1.2/,847401,5,1590706567,1590706567.492
162.217.231.179,170010,/MagicBean:2.1.2/,847415,5,1590707373,1590707373.982
139.196.121.177,170010,/MagicBean:2.1.2/,847417,5,1590707540,1590707540.634
81.2.80.52,170010,/MagicBean:2.1.2/,847420,5,1590707901,1590707901.957
163.172.89.154,170009,/MagicBean:2.1.1-1/,847422,5,1590707995,1590707995.657
3.92.199.184,170009,/MagicBean:2.1.1-1(bitcore)/,847430,5,1590708465,1590708465.112
52.194.192.91,170010,/MagicBean:2.1.2-3/,847432,5,1590708759,1590708759.381
193.42.110.30,170011,/MagicBean:3.0.0/,847434,5,1590709034,1590709034.092
119.23.30.242,170010,/MagicBean:2.1.2/,847435,5,1590709153,1590709153.444
188.72.203.159,170009,/MagicBean:2.1.1-1/,847463,5,1590710767,1590710767.114
5.79.123.194,170010,/MagicBean:2.1.2-3/,847463,5,1590710967,1590710968.027
47.198.214.50,170011,/MagicBean:3.0.0/,847464,5,1590711147,1590711147.156
5.9.7.62,170009,/MagicBean:2.1.1-1/,847481,5,1590712138,1590712138.535
173.212.197.63,170009,/MagicBean:2.1.1-1/,847484,5,1590712367,1590712367.387
188.113.118.31,170011,/MagicBean:3.0.0/,847491,5,1590712691,1590712691.465
80.242.124.21,170010,/MagicBean:2.1.2-3/,847492,5,1590712784,1590712784.480
198.187.30.208,170009,/MagicBean:2.1.1-1/,847503,5,1590713506,1590713504.304
118.24.175.14,170009,/MagicBean:2.1.1-1/,847515,5,1590714579,1590714580.013
116.202.100.25,170010,/MagicBean:2.1.2(bitcore)/,847515,5,1590714725,1590714725.221
120.78.208.96,170010,/MagicBean:2.1.2/,847540,5,1590716243,1590716243.601
52.52.174.26,170010,/zqwMagicBean:2.1.2/,847540,5,1590716243,1590716243.997
18.222.216.71,170009,/MagicBean:2.1.1-1/,847545,5,1590716627,1590716627.426
159.69.65.217,170009,/MagicBean:2.1.1-1/,847557,5,1590717425,1590717425.127
172.105.73.103,170009,/MagicBean:2.1.1-1/,847558,5,1590717801,1590717801.185
192.99.230.93,170009,/MagicBean:2.1.1-1/,847559,5,1590718048,1590718048.737
95.216.227.171,170009,/MagicBean:2.1.1-1/,847564,5,1590718890,1590718890.855
213.227.145.69,170010,/MagicBean:2.1.2-3/,847584,5,1590719913,1590719913.802
108.51.198.189,170009,/MagicBean:2.1.1-1/,847606,5,1590721518,1590721518.551
35.246.238.163,170009,/MagicBean:2.1.1-1/,847612,5,1590721889,1590721889.757
64.137.174.58,170009,/MagicBean:2.1.1-1/,847646,5,1590724706,1590724710.138
136.37.43.66,170010,/MagicBean:2.1.2-3/,847655,5,1590724994,1590724994.937
82.196.7.218,170010,/MagicBean:2.1.2-3/,847675,5,1590726763,1590726763.618
104.195.200.141,170010,/MagicBean:2.1.2/,847683,5,1590727394,1590727394.586
35.198.119.137,170009,/MagicBean:2.1.1-1/,847688,5,1590727951,1590727951.879
51.68.5.144,170010,/zqwMagicBean:2.1.2/,847691,5,1590728203,1590728256.119
178.62.222.98,170009,/MagicBean:2.1.1-1/,847718,5,1590730335,1590730335.723
18.220.47.120,170009,/MagicBean:2.1.1-1/,847737,5,1590732346,1590732346.956
162.14.4.106,170009,/MagicBean:2.1.1-1/,847739,5,1590732490,1590732490.125
188.166.173.215,170009,/MagicBean:2.1.1-1(bitcore)/,847745,5,1590733000,1590733000.054
94.156.174.100,170009,/MagicBean:2.1.1-1/,847777,5,1590734975,1590734975.458
13.58.93.188,170009,/MagicBean:2.1.1-1/,847793,5,1590736332,1590736332.792
167.99.86.56,170009,/MagicBean:2.1.1-1/,847793,5,1590736393,1590736393.309
66.70.180.144,170009,/MagicBean:2.1.1-1/,847814,5,1590737486,1590737486.312
144.91.68.191,170009,/MagicBean:2.1.1-1/,847818,5,1590737751,1590737751.985
39.106.140.217,170010,/MagicBean:2.1.2/,847848,5,1590739781,1590739781.257
142.93.53.185,170010,/MagicBean:2.1.2-3/,848059,5,1590756218,1590756218.437
91.152.122.170,170010,/MagicBean:2.1.2-1/,848061,5,1590756558,1590756789.151
35.246.238.163,170011,/MagicBean:3.0.0/,848062,5,1590756906,1590756906.892
34.87.37.112,170011,/MagicBean:3.0.0/,848064,5,1590757149,1590757149.464
88.99.37.232,170011,/MagicBean:3.0.0/,848073,5,1590757662,1590757662.948
95.216.46.155,170011,/MagicBean:3.0.0/,848076,5,1590757829,1590757829.204
35.198.119.137,170011,/MagicBean:3.0.0/,848077,5,1590757890,1590757890.331
138.197.106.225,170010,/MagicBean:2.1.2-3/,848078,5,1590757937,1590757937.141
34.66.191.95,170011,/MagicBean:3.0.0/,848083,5,1590758139,1590758139.580
3.112.252.179,170010,/MagicBean:2.1.2-3/,848087,5,1590758311,1590758311.889
162.14.4.106,170011,/MagicBean:3.0.0/,848097,5,1590759027,1590759028.052
80.84.57.38,170010,/MagicBean:2.1.2-3/,848058,5,1590759442,1590759442.786
52.194.192.91,170010,/MagicBean:2.1.2-3/,848103,5,1590759506,1590759506.897
47.252.1.134,170010,/MagicBean:2.1.2/,848107,5,1590759697,1590759697.560
52.30.69.116,170010,/MagicBean:2.1.2-3/,848107,5,1590759747,1590759747.824
66.70.180.144,170011,/MagicBean:3.0.0/,848108,5,1590759820,1590759820.055
94.156.174.100,170011,/MagicBean:3.0.0/,848138,5,1590761632,1590761632.335
5.9.7.62,170011,/MagicBean:3.0.0/,848147,5,1590762445,1590762445.911
47.94.139.217,170011,/MagicBean:3.0.0/,848157,5,1590763312,1590763312.565
194.135.81.61,170011,/MagicBean:3.0.0/,848162,5,1590763746,1590763746.570
213.239.201.46,170011,/MagicBean:3.0.0/,848190,5,1590765692,1590765692.540
51.68.5.144,170010,/zqwMagicBean:2.1.2/,848197,5,1590766041,1590766113.729
167.172.43.123,170009,/MagicBean:2.1.0-1/,324760,5,1590767226,1590767226.351
47.57.153.116,170010,/MagicBean:2.1.2-3/,848220,5,1590767661,1590767661.811
13.231.145.68,170011,/MagicBean:3.0.0/,848221,5,1590767736,1590767736.581
34.90.231.182,170010,/MagicBean:2.1.2/,848262,5,1590771396,1590771396.361
34.90.231.182,170010,/MagicBean:2.1.2/,848271,5,1590772008,1590772008.867
34.90.231.182,170010,/MagicBean:2.1.2/,848287,5,1590772642,1590772642.736
3.91.227.122,170011,/MagicBean:3.0.0(bitcore)/,848304,5,1590773477,1590773477.917
35.173.127.89,170011,/MagicBean:3.0.0(bitcore)/,848306,5,1590773645,1590773645.482
34.90.231.182,170010,/MagicBean:2.1.2/,848306,5,1590773682,1590773682.964
34.90.231.182,170010,/MagicBean:2.1.2/,848311,5,1590774424,1590774424.715
