Peer_IP,Version,User_Agent,Start_Height,Services,Peer_Time,Validated_Time
159.65.98.117,170011,/MagicBean:3.0.0/,848312,5,1590774757,1590774757.185
34.90.231.182,170010,/MagicBean:2.1.2/,848315,5,1590775136,1590775136.446
34.90.231.182,170010,/MagicBean:2.1.2/,848329,5,1590776212,1590776212.362
34.90.231.182,170010,/MagicBean:2.1.2/,848336,5,1590776857,1590776857.642
116.203.188.195,170010,/MagicBean:2.1.2-3/,848342,5,1590777140,1590777140.896
34.90.231.182,170010,/MagicBean:2.1.2/,848355,5,1590777847,1590777847.309
34.90.231.182,170010,/MagicBean:2.1.2/,848365,5,1590778525,1590778525.493
47.244.97.2,170010,/MagicBean:2.1.2/,848371,5,1590778915,1590778915.334
34.90.231.182,170010,/MagicBean:2.1.2/,848373,5,1590779186,1590779186.413
34.90.231.182,170010,/MagicBean:2.1.2/,848384,5,1590780113,1590780113.491
3.92.199.184,170011,/MagicBean:3.0.0(bitcore)/,848386,5,1590780266,1590780266.403
34.90.231.182,170010,/MagicBean:2.1.2/,848408,5,1590781710,1590781710.227
34.90.231.182,170010,/MagicBean:2.1.2/,848419,5,1590782688,1590782688.549
193.70.38.148,170010,/MagicBean:2.1.2-3/,848434,5,1590784464,1590784464.813
47.93.17.158,170011,/MagicBean:3.0.0/,848483,5,1590788089,1590788090.072
138.201.244.90,170011,/MagicBean:3.0.0/,848509,5,1590789766,1590789766.313
167.172.43.123,170009,/MagicBean:2.1.0-1/,12975,5,1590800797,1590800797.250
46.246.63.66,170011,/MagicBean:3.0.0/,848715,5,1590805534,1590805534.624
74.213.232.247,170011,/MagicBean:3.0.0/,848721,5,1590806292,1590806293.385
51.68.5.144,170010,/zqwMagicBean:2.1.2/,848781,5,1590810148,1590810181.968
24.5.47.53,170011,/MagicBean:3.0.0/,848846,5,1590814283,1590814283.114
45.77.207.1,170011,/MagicBean:3.0.0/,848884,5,1590817673,1590817673.757
18.182.25.219,170011,/MagicBean:3.0.0/,848928,5,1590821300,1590821300.243
173.212.197.63,170011,/MagicBean:3.0.0/,848928,5,1590821457,1590821457.747
116.202.100.25,170010,/MagicBean:2.1.2(bitcore)/,848983,5,1590825304,1590825304.686
212.158.160.111,170009,/MagicBean:2.1.1-1/,207051,5,1590825429,1590825429.560
173.255.198.125,170010,/MagicBean:2.1.2-3/,849027,5,1590828556,1590828556.327
47.93.97.78,170011,/MagicBean:3.0.0/,2507,5,1590840620,1590840620.845
192.64.112.23,170011,/MagicBean:3.0.0/,849192,5,1590841550,1590841550.659
212.158.160.111,170009,/MagicBean:2.1.1-1/,381837,5,1590847524,1590847524.512
119.23.30.242,170010,/MagicBean:2.1.2/,849337,5,1590851737,1590851738.098
51.68.5.144,170010,/zqwMagicBean:2.1.2/,849358,5,1590853675,1590853701.851
47.100.175.51,170011,/MagicBean:3.0.0/,849369,5,1590854674,1590854674.369
116.202.100.25,170010,/MagicBean:2.1.2(bitcore)/,849481,5,1590862610,1590862610.244
167.99.86.56,170011,/MagicBean:3.0.0/,849536,5,1590866737,1590866737.673
167.172.43.123,170009,/MagicBean:2.1.0-1/,8673,5,1590879689,1590879689.646
185.59.101.51,170010,/MagicBean:2.1.2-1/,849717,5,1590880640,1590880640.736
173.255.198.125,170011,/MagicBean:3.0.0/,849750,5,1590883007,1590883007.883
64.227.44.6,170010,/MagicBean:2.1.2-3/,849832,5,1590890214,1590890214.148
64.227.44.6,170010,/MagicBean:2.1.2-3/,849968,5,1590899986,1590899986.957
64.137.174.58,170011,/MagicBean:3.0.0/,850096,5,1590908955,1590908958.742
64.137.174.58,170011,/MagicBean:3.0.0/,850125,5,1590911227,1590911175.187
142.4.209.60,170010,/MagicBean:2.1.2-3/,850267,5,1590921669,1590921669.855
198.187.30.208,170011,/MagicBean:3.0.0/,850278,5,1590922792,1590922790.034
188.166.173.215,170011,/MagicBean:3.0.0(bitcore)/,850280,5,1590923095,1590923095.639
74.213.232.247,170011,/MagicBean:3.0.0/,850432,5,1590934590,1590934593.697
18.219.58.220,170011,/MagicBean:3.0.0/,850467,5,1590937918,1590937918.818
116.202.100.25,170010,/MagicBean:2.1.2(bitcore)/,850536,5,1590942579,1590942579.331
167.172.43.123,170009,/MagicBean:2.1.0-1/,42098,5,1590945341,1590945341.663
18.222.89.175,170011,/MagicBean:3.0.0/,850651,5,1590950749,1590950749.972
188.165.43.210,170010,/MagicBean:2.1.2-3/,850705,5,1590955213,1590955213.376
188.165.43.210,170010,/MagicBean:2.1.2-3/,850707,5,1590955910,1590955910.539
188.165.43.210,170010,/MagicBean:2.1.2-3/,850730,5,1590957722,1590957722.967
178.63.71.183,170011,/MagicBean:3.0.0/,850758,5,1590959807,1590959807.341
148.72.155.96,170011,/MagicBean:3.0.0/,850882,5,1590968124,1590968124.425
51.68.5.144,170010,/zqwMagicBean:2.1.2/,850981,5,1590976113,1590976162.905
162.217.231.179,170010,/MagicBean:2.1.2/,850999,5,1590977441,1590977441.757
47.92.134.60,170011,/MagicBean:3.0.0/,851034,5,1590980327,1590980327.478
47.93.97.78,170011,/MagicBean:3.0.0/,6606,5,1590985831,1590985831.436
212.237.100.181,170011,/MagicBean:3.0.0/,851118,5,1590986625,1590986625.896
116.202.100.25,170010,/MagicBean:2.1.2(bitcore)/,851241,5,1590995999,1590995999.460
47.93.97.78,170011,/MagicBean:3.0.0/,32,5,1590998609,1590998609.837
47.93.97.78,170011,/MagicBean:3.0.0/,159145,5,1591002647,1591002647.468
199.217.115.27,170010,/MagicBean:2.1.2-3/,851331,5,1591003115,1591003115.268
199.217.115.27,170010,/MagicBean:2.1.2-3/,851372,5,1591005880,1591005880.163
46.4.192.189,170011,/MagicBean:3.0.0/,851408,5,1591008073,1591008073.063
47.93.97.78,170011,/MagicBean:3.0.0/,345405,5,1591008233,1591008233.808
167.172.43.123,170009,/MagicBean:2.1.0-1/,10703,5,1591009310,1591009310.697
47.93.97.78,170011,/MagicBean:3.0.0/,345100,5,1591012175,1591012175.521
46.246.35.198,170011,/MagicBean:3.0.0/,851497,5,1591013953,1591013953.331
3.15.217.235,170011,/MagicBean:3.0.0/,851497,5,1591013985,1591013985.822
107.191.35.66,170011,/MagicBean:3.0.0/,851528,5,1591017065,1591017065.380
51.68.5.144,170010,/zqwMagicBean:2.1.2/,851562,5,1591019768,1591019814.827
47.93.194.27,170011,/MagicBean:3.0.0/,380422,5,1591023082,1591023082.877
47.93.97.78,170011,/MagicBean:3.0.0/,442408,5,1591024895,1591024895.456
47.93.97.78,170011,/MagicBean:3.0.0/,444816,5,1591028245,1591028246.022
188.165.43.210,170010,/MagicBean:2.1.2-3/,851695,5,1591030042,1591030043.025
47.254.176.240,170011,/MagicBean:3.0.0/,851739,5,1591033079,1591033079.393
78.27.139.13,170011,/MagicBean:3.0.0/,851750,5,1591033617,1591033617.850
51.79.57.29,170011,/MagicBean:3.0.0/,851754,5,1591033962,1591033962.675
74.213.232.247,170011,/MagicBean:3.0.0/,851767,5,1591035129,1591035131.677
47.93.97.78,170011,/MagicBean:3.0.0/,444817,5,1591039390,1591039390.459
217.71.218.198,170011,/MagicBean:3.0.0/,851840,5,1591040353,1591040353.294
47.93.97.78,170011,/MagicBean:3.0.0/,497225,5,1591044926,1591044927.105
185.202.0.37,170011,/zqwMagicBean:3.0.0/,851954,5,1591049454,1591049453.126
47.93.97.78,170011,/MagicBean:3.0.0/,531933,5,1591050288,1591050288.312
47.93.198.249,170011,/MagicBean:3.0.0/,851972,5,1591050693,1591050693.877
212.158.160.111,170011,/MagicBean:3.0.0/,851976,5,1591051091,1591051092.051
51.68.5.144,170010,/zqwMagicBean:2.1.2/,852142,5,1591063788,1591063835.584
47.93.198.249,170011,/MagicBean:3.0.0/,852163,5,1591065296,1591065296.704
162.14.4.106,170011,/MagicBean:3.0.0/,852218,5,1591069104,1591069105.044
47.254.130.139,170010,/MagicBean:2.1.2/,852220,5,1591069398,1591069398.303
188.165.43.210,170010,/MagicBean:2.1.2-3/,852265,5,1591072989,1591072989.691
188.165.43.210,170010,/MagicBean:2.1.2-3/,852273,5,1591073609,1591073609.372
188.165.43.210,170010,/MagicBean:2.1.2-3/,852288,5,1591074232,1591074232.980
167.172.43.123,170009,/MagicBean:2.1.0-1/,22603,5,1591074569,1591074569.651
3.22.79.18,170011,/MagicBean:3.0.0/,852309,5,1591075755,1591075755.407
64.227.44.6,170010,/MagicBean:2.1.2-3/,852341,5,1591078867,1591078867.984
74.213.232.247,170011,/MagicBean:3.0.0/,852405,5,1591082986,1591082987.085
188.165.43.210,170010,/MagicBean:2.1.2-3/,852435,5,1591084917,1591084917.675
138.201.244.90,170011,/MagicBean:3.0.0/,852437,5,1591085193,1591085193.845
188.165.43.210,170010,/MagicBean:2.1.2-3/,852442,5,1591085522,1591085522.390
188.165.43.210,170010,/MagicBean:2.1.2-3/,852451,5,1591086200,1591086200.802
188.165.43.210,170010,/MagicBean:2.1.2-3/,852462,5,1591086852,1591086852.487
188.165.43.210,170010,/MagicBean:2.1.2-3/,852473,5,1591088394,1591088394.885
188.165.43.210,170010,/MagicBean:2.1.2-3/,852499,5,1591090481,1591090481.594
188.165.43.210,170010,/MagicBean:2.1.2-3/,852518,5,1591091764,1591091764.427
89.234.183.220,170011,/MagicBean:3.0.0/,852533,5,1591092678,1591092678.068
148.72.155.96,170011,/MagicBean:3.0.0/,852541,5,1591093424,1591093424.774
188.165.43.210,170010,/MagicBean:2.1.2-3/,852593,5,1591098058,1591098058.224
188.165.43.210,170010,/MagicBean:2.1.2-3/,852631,5,1591100406,1591100406.760
176.57.55.43,170010,/MagicBean:2.1.2-3/,852637,5,1591100677,1591100677.173
188.165.43.210,170010,/MagicBean:2.1.2-3/,852647,5,1591101255,1591101255.490
188.165.43.210,170010,/MagicBean:2.1.2-3/,852667,5,1591102948,1591102948.525
188.165.43.210,170010,/MagicBean:2.1.2-3/,852680,5,1591103991,1591103991.221
188.165.43.210,170010,/MagicBean:2.1.2-3/,852684,5,1591104730,1591104730.983
188.165.43.210,170010,/MagicBean:2.1.2-3/,852700,5,1591105883,1591105883.632
51.68.5.144,170010,/zqwMagicBean:2.1.2/,852724,5,1591107533,1591107588.391
85.25.118.19,170011,/MagicBean:3.0.0/,852858,5,1591117546,1591117546.050
159.69.65.217,170011,/MagicBean:3.0.0/,852908,5,1591121403,1591121403.940
52.52.174.26,170011,/zqwMagicBean:3.0.0/,852954,5,1591124369,1591124369.390
54.38.81.80,170011,/MagicBean:3.0.0/,852977,5,1591125658,1591125658.301
188.165.43.210,170010,/MagicBean:2.1.2-3/,852991,5,1591127214,1591127214.073
136.144.215.219,170011,/MagicBean:3.0.0/,853010,5,1591129023,1591129023.895
34.90.231.182,170010,/MagicBean:2.1.2/,853033,5,1591130858,1591130858.134
207.246.121.38,170011,/MagicBean:3.0.0/,853039,5,1591131154,1591131154.396
91.152.122.170,170010,/MagicBean:2.1.2-1/,853124,5,1591137249,1591137490.679
35.221.131.27,170010,/MagicBean:2.1.2/,853139,5,1591138730,1591138730.718
167.172.43.123,170009,/MagicBean:2.1.0-1/,41289,5,1591139709,1591139709.511
46.246.45.48,170011,/MagicBean:3.0.0/,576123,5,1591143481,1591143481.307
188.165.43.210,170010,/MagicBean:2.1.2-3/,853261,5,1591147254,1591147254.637
51.68.5.144,170010,/zqwMagicBean:2.1.2/,853313,5,1591151686,1591151690.663
47.244.97.2,170010,/MagicBean:2.1.2/,853475,5,1591164593,1591164593.395
70.133.240.10,170010,/zqwMagicBean:2.1.2/,853674,5,1591179134,1591179134.614
64.227.47.106,170011,/MagicBean:3.0.0/,853729,5,1591182816,1591182816.621
64.227.47.106,170011,/MagicBean:3.0.0/,853805,5,1591189111,1591189111.228
45.227.252.247,170011,/MagicBean:3.0.0/,853839,5,1591191268,1591191268.088
64.227.47.106,170011,/MagicBean:3.0.0/,853845,5,1591191551,1591191551.078
51.68.5.144,170010,/zqwMagicBean:2.1.2/,853900,5,1591195674,1591195676.134
62.210.91.14,170010,/zqwMagicBean:2.1.2/,853907,5,1591196043,1591196043.230
185.202.0.37,170011,/zqwMagicBean:3.0.0/,853907,5,1591196094,1591196093.029
78.129.149.90,170010,/zqwMagicBean:2.1.2/,853907,5,1591196125,1591196140.577
70.133.240.10,170010,/zqwMagicBean:2.1.2/,853911,5,1591197047,1591197047.523
167.172.43.123,170009,/MagicBean:2.1.0-1/,11876,5,1591203768,1591203768.119
191.91.4.34,170011,/zqwMagicBean:3.0.0/,39734,5,1591212225,1591212228.941
104.248.40.226,170010,/MagicBean:2.1.2/,854142,5,1591214280,1591214280.248
82.64.17.18,170011,/MagicBean:3.0.0(bitcore)/,854282,5,1591224865,1591224865.263
212.158.160.111,170011,/MagicBean:3.0.0/,854292,5,1591225562,1591225562.452
13.58.24.131,170011,/MagicBean:3.0.0/,854358,5,1591230408,1591230408.981
13.57.173.210,170011,/MagicBean:3.0.0/,854392,5,1591232867,1591232867.568
206.189.122.11,170010,/MagicBean:2.1.2/,854406,5,1591234704,1591234704.849
119.23.30.242,170011,/MagicBean:3.0.0/,18629,5,1591235589,1591235589.829
54.193.222.15,170011,/MagicBean:3.0.0/,854428,5,1591236563,1591236563.556
51.68.5.144,170010,/zqwMagicBean:2.1.2/,854486,5,1591240249,1591240256.933
118.244.204.223,170011,/MagicBean:3.0.0/,854496,5,1591240653,1591240653.197
78.27.139.13,170011,/MagicBean:3.0.0/,854509,5,1591241976,1591241976.596
46.246.35.48,170011,/MagicBean:3.0.0/,854677,5,1591254528,1591254528.126
74.213.232.247,170011,/MagicBean:3.0.0/,854679,5,1591254846,1591254846.737
107.20.83.62,170010,/MagicBean:2.1.2/,854788,5,1591263020,1591263020.636
191.91.4.34,170011,/zqwMagicBean:3.0.0/,59255,5,1591263159,1591263163.437
46.246.35.48,170011,/MagicBean:3.0.0/,854851,5,1591268269,1591268269.551
167.172.43.123,170009,/MagicBean:2.1.0-1/,96875,5,1591270721,1591270721.967
191.91.4.34,170011,/zqwMagicBean:3.0.0/,72298,5,1591272775,1591272779.234
167.71.81.151,170010,/MagicBean:2.1.2/,855027,5,1591281171,1591281171.491
46.246.39.112,170011,/MagicBean:3.0.0/,855043,5,1591282321,1591282321.790
